Frame number,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First frame,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point frequency,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Analog frequency,1500,,,,,XZ - sagittal plane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left_Foot Strike1,0.05,,,heel strike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Right_Foot Off,0.25,1.66,,toe off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Right_Foot Strike1,0.75,,,heel strike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left_Foot Off,1,,,toe off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left_Foot Strike2,1.39,,,heel strike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Right_Foot Strike2,2.1,,,toe off,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,heel strike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,L_FTC,,,L_FCC,,,L_FM1,,,L_FM2,,,L_FM5,,,R_FTC,,,R_FCC,,,R_FM1,,,R_FM2,,,R_FM5,,,L_knee,,,R_knee,,,L_ankle,,,R_ankle,,
s,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm
,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,1374.25,107.007,884.313,1126.64,214.796,23.7678,931.789,217.069,86.0534,942.642,154.51,89.5755,983.952,119.066,54.433,1423.93,447.706,892.753,1668.94,281.473,48.9697,1463.65,277.395,30.2751,1469.41,334.277,37.6715,1531.78,383.955,25.7747,1203.8,176.785,486.257,1452.54,342.304,474.861,1086.05,202.568,100.325,1597.02,291.314,96.9371
0.01,1364.25,106.404,882.987,1113.48,215.981,23.3202,919.118,218.675,87.3873,929.805,156.064,90.4556,970.65,120.743,54.7494,1415.7,446.866,891.866,1668.62,281.655,51.4077,1463.66,277.563,30.458,1469.31,334.427,37.6588,1531.77,383.935,25.828,1196.18,177.203,484.555,1446.21,342.427,474.348,1073.65,203.635,100.076,1596.04,291.53,98.3955
0.02,1354.11,105.714,881.835,1102.54,217.113,22.8976,908.301,220.131,87.4056,918.845,157.483,90.2018,959.511,122.296,54.278,1407.3,445.971,891,1668.26,281.942,54.1011,1463.66,277.752,30.6695,1469.19,334.59,37.6685,1531.74,383.903,25.922,1188.13,177.536,483.141,1439.65,342.516,473.867,1062.95,204.734,99.5259,1595.01,291.823,100.032
0.03,1343.8,104.939,880.894,1093.71,218.148,22.4823,899.227,221.445,86.0758,909.633,158.766,88.7923,950.417,123.694,53.011,1398.7,445.023,890.159,1667.85,282.351,57.06,1463.66,277.965,30.8989,1469.05,334.774,37.6958,1531.68,383.865,26.0573,1179.66,177.79,482.028,1432.88,342.563,473.441,1053.86,205.843,98.6674,1593.9,292.21,101.858
0.04,1333.33,104.084,880.201,1086.84,219.05,22.0818,891.749,222.626,83.4422,902.001,159.918,86.2764,943.199,124.905,51.0024,1389.86,444.028,889.35,1667.38,282.892,60.294,1463.64,278.202,31.1305,1468.89,334.981,37.7321,1531.57,383.828,26.233,1170.77,177.971,481.223,1425.9,342.564,473.09,1046.23,206.936,97.5265,1592.72,292.706,103.884
0.05,1322.67,103.152,879.784,1081.68,219.794,21.7213,885.692,223.685,79.6249,895.753,160.945,82.773,937.646,125.902,48.3625,1380.76,442.992,888.581,1666.8,283.567,63.8132,1463.61,278.46,31.3439,1468.71,335.213,37.7661,1531.41,383.8,26.448,1161.51,178.085,480.722,1418.72,342.511,472.832,1039.88,207.99,96.1583,1591.44,293.321,106.121
0.06,1311.85,102.143,879.665,1077.99,220.365,21.4348,880.865,224.634,74.8114,890.677,161.855,78.4621,933.518,126.661,45.2481,1371.36,441.922,887.865,1666.09,284.368,67.6288,1463.58,278.731,31.5159,1468.49,335.47,37.7844,1531.19,383.787,26.7021,1151.92,178.139,480.517,1411.32,342.406,472.68,1034.64,208.982,94.6379,1590.02,294.063,108.576
0.07,1300.85,101.061,879.852,1075.47,220.759,21.2555,877.07,225.486,69.2417,886.558,162.663,73.5708,930.557,127.169,41.8471,1361.66,440.827,887.217,1665.17,285.28,71.7541,1463.54,279.001,31.6234,1468.26,335.743,37.7732,1530.88,383.793,26.9976,1142.09,178.141,480.588,1403.66,342.252,472.641,1030.3,209.893,93.0504,1588.42,294.937,111.257
0.08,1289.72,99.9075,880.341,1073.85,220.981,21.2079,874.115,226.256,63.1888,883.19,163.386,68.354,928.509,127.424,38.3607,1351.64,439.716,886.658,1663.99,286.28,76.2057,1463.49,279.253,31.6476,1467.98,336.021,37.7211,1530.48,383.822,27.341,1132.07,178.102,480.91,1395.69,342.06,472.71,1026.68,210.713,91.4799,1586.58,295.94,114.173
0.09,1278.46,98.6846,881.116,1072.85,221.045,21.3032,871.823,226.96,56.9356,880.39,164.045,63.0729,927.132,127.442,34.9843,1341.32,438.597,886.212,1662.46,287.336,81.004,1463.44,279.467,31.5776,1467.68,336.291,37.6211,1529.98,383.874,27.7457,1121.97,178.033,481.449,1387.32,341.851,472.873,1023.63,211.439,90.0005,1584.43,297.069,117.331
0.1,1267.13,97.3961,882.145,1072.25,220.973,21.5368,870.039,227.616,50.7518,878.005,164.666,57.9726,926.215,127.253,31.8902,1330.72,437.477,885.901,1660.49,288.417,86.1738,1463.39,279.621,31.4155,1467.34,336.532,37.474,1529.35,383.947,28.2338,1111.85,177.949,482.163,1378.47,341.651,473.103,1021.01,212.08,88.6694,1581.9,298.315,120.736
0.11,1255.76,96.0468,883.384,1071.87,220.792,21.8895,868.634,228.243,44.8743,875.916,165.272,53.263,925.58,126.904,29.2131,1319.89,436.362,885.747,1657.99,289.49,91.7442,1463.34,279.695,31.1803,1466.96,336.728,37.2912,1528.59,384.04,28.8381,1101.8,177.866,483.004,1369.05,341.495,473.362,1018.72,212.65,87.5232,1578.89,299.666,124.397
0.12,1244.39,94.643,884.784,1071.57,220.532,22.3314,867.509,228.857,39.4918,874.037,165.886,49.1046,925.093,126.451,27.0419,1308.87,435.254,885.766,1654.88,290.522,97.748,1463.27,279.677,30.9107,1466.52,336.859,37.0969,1527.69,384.148,29.6044,1091.91,177.799,483.922,1358.97,341.42,473.605,1016.69,213.172,86.5773,1575.34,301.111,128.321
0.13,1233.07,93.1922,886.286,1071.26,220.227,22.8265,866.587,229.468,34.7366,872.319,166.523,45.6,924.661,125.958,25.416,1297.74,434.152,885.965,1651.07,291.487,104.221,1463.18,279.56,30.6659,1466.03,336.915,36.9291,1526.63,384.268,30.5916,1082.24,177.763,484.866,1348.12,341.466,473.782,1014.87,213.672,85.8277,1571.15,302.634,132.517
0.14,1221.83,91.704,887.836,1070.91,219.908,23.3375,865.818,230.084,30.6825,870.734,167.193,42.7925,924.226,125.484,24.3285,1286.55,433.051,886.343,1646.48,292.366,111.198,1463.04,279.352,30.5242,1465.46,336.89,36.8398,1525.41,384.395,31.8724,1072.88,177.767,485.786,1336.44,341.671,473.845,1013.23,214.171,85.2551,1566.28,304.216,136.992
0.15,1210.73,90.189,889.379,1070.5,219.603,23.8305,865.168,230.702,27.349,869.279,167.894,40.6712,923.763,125.083,23.7324,1275.39,431.944,886.885,1641.06,293.143,118.713,1462.8,279.071,30.5791,1464.78,336.789,36.8927,1523.99,384.525,33.5307,1063.86,177.814,486.641,1323.87,342.063,473.75,1011.77,214.689,84.8293,1560.65,305.836,141.758
0.16,1199.79,88.6597,890.873,1070.05,219.335,24.278,864.615,231.316,24.7096,867.958,168.615,39.1801,923.272,124.792,23.5516,1264.34,430.822,887.566,1634.76,293.805,126.79,1462.4,278.752,30.9319,1463.96,336.629,37.1605,1522.37,384.656,35.6582,1055.26,177.902,487.399,1310.38,342.661,473.47,1010.48,215.235,84.5153,1554.24,307.468,146.823
0.17,1189.04,87.1294,892.282,1069.58,219.12,24.6607,864.148,231.914,22.7027,866.784,169.341,38.2305,922.766,124.632,23.6917,1253.45,429.678,888.354,1627.54,294.343,135.439,1461.76,278.442,31.6826,1462.94,336.44,37.7185,1520.5,384.786,38.3486,1047.09,178.02,488.035,1295.97,343.47,472.992,1009.35,215.81,84.2773,1547.01,309.083,152.195
0.18,1178.53,85.6121,893.586,1069.11,218.967,24.968,863.761,232.479,21.2436,865.769,170.048,37.7151,922.268,124.607,24.0522,1242.78,428.503,889.208,1619.39,294.748,144.652,1460.79,278.202,32.9193,1461.67,336.262,38.6387,1518.32,384.914,41.6895,1039.39,178.151,488.539,1280.68,344.481,472.326,1008.39,216.406,84.0837,1538.94,310.645,157.877
0.19,1168.27,84.1218,894.775,1068.69,218.877,25.1967,863.449,232.995,20.2359,864.919,170.713,37.5206,921.801,124.703,24.5363,1232.37,427.295,890.085,1610.3,295.005,154.394,1459.36,278.097,34.7071,1460.06,336.147,39.9822,1515.78,385.041,45.7527,1032.15,178.273,488.909,1264.57,345.671,471.505,1007.59,217.009,83.9092,1530.04,312.115,163.861
0.2,1158.3,82.6715,895.849,1068.33,218.845,25.3504,863.208,233.448,19.5811,864.237,171.313,37.5391,921.389,124.896,25.0591,1222.25,426.056,890.946,1600.28,295.099,164.596,1457.33,278.196,37.0789,1458,336.15,41.7919,1512.78,385.171,50.5842,1025.38,178.364,489.152,1247.73,347.002,470.579,1006.93,217.599,83.7366,1520.31,313.452,170.131
0.21,1148.61,81.2728,896.819,1068.05,218.862,25.4368,863.034,233.829,19.187,863.713,171.832,37.676,921.046,125.152,25.5532,1212.42,424.793,891.758,1589.33,295.01,175.155,1454.55,278.564,40.0287,1455.38,336.328,44.0872,1509.21,385.31,56.1941,1019.08,178.4,489.282,1230.27,348.432,469.618,1006.4,218.156,83.5568,1509.75,314.615,176.651
0.22,1139.23,79.9344,897.7,1067.85,218.916,25.4668,862.92,234.13,18.9726,863.336,172.257,37.8559,920.782,125.436,25.9708,1202.86,423.52,892.501,1577.49,294.719,185.932,1450.86,279.255,43.5095,1452.05,336.733,46.8602,1504.94,385.465,62.5485,1013.21,178.361,489.317,1212.31,349.913,468.7,1005.99,218.661,83.3678,1498.38,315.569,183.368
0.23,1130.15,78.6627,898.511,1067.73,218.996,25.4525,862.858,234.352,18.8716,863.086,172.583,38.0241,920.599,125.715,26.2843,1193.56,422.255,893.166,1564.77,294.21,196.751,1446.1,280.307,47.4352,1447.85,337.407,50.0749,1499.82,385.646,69.5659,1007.78,178.235,489.274,1193.98,351.395,467.908,1005.68,219.099,83.1731,1486.2,316.284,190.207
0.24,1121.38,77.4608,899.271,1067.68,219.088,25.4064,862.839,234.499,18.8335,862.942,172.813,38.1468,920.493,125.961,26.4837,1184.48,421.021,893.76,1551.21,293.477,207.41,1440.11,281.735,51.6875,1442.61,338.378,53.6699,1493.69,385.869,77.1161,1002.75,178.012,489.172,1175.41,352.836,467.319,1005.44,219.462,82.9798,1473.24,316.74,197.073
0.25,1112.88,76.3289,899.996,1067.71,219.183,25.3406,862.854,234.58,18.8229,862.88,172.954,38.2079,920.455,126.153,26.5737,1175.58,419.84,894.304,1536.86,292.524,217.686,1432.73,283.534,56.1253,1436.15,339.654,57.5619,1486.38,386.149,85.025,998.117,177.69,489.028,1156.72,354.199,467.004,1005.27,219.744,82.7966,1459.51,316.933,203.857
0.26,1104.66,75.2649,900.7,1067.78,219.273,25.2662,862.893,234.606,18.8179,862.879,173.019,38.2061,920.472,126.279,26.5694,1166.81,418.735,894.826,1521.77,291.375,227.346,1423.84,285.671,60.5967,1428.28,341.226,61.6514,1477.73,386.506,93.0831,993.855,177.273,488.855,1138.02,355.457,467.014,1005.15,219.949,82.6322,1445.02,316.87,210.433
0.27,1096.66,74.2648,901.389,1067.88,219.351,25.1937,862.947,234.589,18.8077,862.919,173.021,38.1502,920.532,126.335,26.4916,1158.15,417.725,895.365,1506,290.072,236.16,1413.3,288.089,64.951,1418.82,343.061,65.8286,1467.58,386.957,101.057,989.945,176.77,488.663,1119.4,356.591,467.385,1005.07,220.084,82.4939,1429.81,316.573,216.67
0.28,1088.88,73.3237,902.068,1068.01,219.414,25.1321,863.009,234.542,18.7894,862.985,172.975,38.0548,920.621,126.324,26.3635,1149.54,416.824,895.96,1489.61,288.673,243.915,1401.04,290.712,69.0489,1407.61,345.108,69.9788,1455.8,387.518,108.703,986.364,176.193,488.46,1100.93,357.592,468.134,1005.01,220.159,82.3872,1413.89,316.077,222.436
0.29,1081.28,72.4358,902.734,1068.15,219.461,25.0896,863.075,234.476,18.7652,863.063,172.895,37.9367,920.727,126.256,26.207,1140.96,416.042,896.648,1472.68,287.255,250.425,1386.98,293.448,72.7706,1394.53,347.298,73.9871,1442.28,388.199,115.78,983.086,175.556,488.253,1082.68,358.459,469.257,1004.97,220.187,82.3149,1397.31,315.43,227.602
0.3,1073.84,71.5962,903.382,1068.29,219.491,25.0725,863.138,234.399,18.7403,863.146,172.794,37.8117,920.841,126.14,26.0408,1132.38,415.38,897.46,1455.26,285.898,255.537,1371.1,296.199,76.0209,1379.48,349.553,77.7429,1426.98,389.003,122.066,980.084,174.874,488.042,1064.68,359.197,470.737,1004.94,220.181,82.2776,1380.1,314.686,232.049
0.31,1066.53,70.8001,904.004,1068.43,219.507,25.0858,863.198,234.319,18.7205,863.227,172.681,37.693,920.955,125.989,25.8788,1123.78,414.835,898.416,1437.41,284.686,259.143,1353.4,298.869,78.7299,1362.43,351.791,81.1434,1409.87,389.922,127.366,977.323,174.164,487.83,1046.96,359.811,472.539,1004.93,220.153,82.2736,1362.3,313.902,235.674
0.32,1059.34,70.0443,904.59,1068.55,219.51,25.132,863.252,234.239,18.7106,863.304,172.562,37.5896,921.065,125.817,25.7299,1115.13,414.399,899.525,1419.18,283.695,261.18,1333.9,301.371,80.853,1343.39,353.932,84.0974,1390.98,390.938,131.525,974.769,173.438,487.615,1029.54,360.312,474.622,1004.92,220.114,82.2995,1343.94,313.137,238.39
0.33,1052.26,69.327,905.129,1068.66,219.506,25.2115,863.301,234.162,18.7139,863.376,172.442,37.5061,921.168,125.633,25.5986,1106.44,414.058,900.782,1400.6,282.986,261.627,1312.69,303.639,82.3673,1322.43,355.909,86.5285,1370.4,392.027,134.435,972.384,172.712,487.395,1012.42,360.708,476.937,1004.91,220.073,82.3504,1325.07,312.444,240.13
0.34,1045.29,68.6479,905.61,1068.74,219.499,25.3225,863.344,234.089,18.7315,863.444,172.322,37.4433,921.262,125.448,25.4855,1097.68,413.796,902.17,1381.68,282.597,260.508,1289.86,305.628,83.2686,1299.69,357.674,88.3783,1348.25,393.16,136.036,970.13,171.997,487.165,995.616,361.006,479.431,1004.91,220.039,82.4203,1305.7,311.869,240.85
0.35,1038.42,68.0086,906.022,1068.81,219.496,25.4605,863.382,234.018,18.7624,863.508,172.203,37.399,921.35,125.268,25.3887,1088.85,413.597,903.663,1362.41,282.543,257.879,1265.54,307.321,83.5683,1275.33,359.2,89.6092,1324.68,394.304,136.322,967.967,171.305,486.923,979.12,361.212,482.05,1004.91,220.017,82.5027,1285.87,311.446,240.528
0.36,1031.65,67.4123,906.356,1068.86,219.504,25.6198,863.414,233.949,18.8042,863.57,172.085,37.3687,921.432,125.097,25.305,1079.97,413.444,905.223,1342.77,282.813,253.825,1239.87,308.728,83.2905,1249.54,360.484,90.2052,1299.86,395.433,135.337,965.861,170.647,486.662,962.932,361.326,484.744,1004.91,220.013,82.591,1265.59,311.195,239.164
0.37,1024.99,66.8635,906.603,1068.88,219.533,25.793,863.44,233.879,18.8533,863.631,171.967,37.3469,921.511,124.94,25.2308,1071.04,413.323,906.81,1322.73,283.377,248.454,1213.03,309.88,82.4706,1222.54,361.545,90.1727,1273.98,396.523,133.168,963.774,170.034,486.379,947.049,361.35,487.463,1004.91,220.029,82.6784,1244.88,311.125,236.783
0.38,1018.42,66.3679,906.755,1068.89,219.589,25.9728,863.46,233.808,18.9055,863.691,171.849,37.3281,921.588,124.799,25.1632,1062.07,413.224,908.377,1302.25,284.189,241.887,1185.17,310.825,81.1535,1194.55,362.419,89.5391,1247.21,397.562,129.938,961.677,169.474,486.068,931.471,361.282,490.165,1004.91,220.07,82.7588,1223.72,311.228,233.427
0.39,1011.94,65.9313,906.807,1068.87,219.678,26.1521,863.472,233.734,18.9572,863.75,171.731,37.3073,921.665,124.675,25.1,1053.1,413.139,909.879,1281.27,285.193,234.252,1156.47,311.622,79.3924,1165.76,363.156,88.3497,1219.7,398.545,125.795,959.54,168.977,485.726,916.199,361.117,492.811,1004.9,220.136,82.8272,1202.11,311.488,229.158
0.4,1005.56,65.5593,906.757,1068.84,219.803,26.3249,863.473,233.658,19.0053,863.808,171.615,37.281,921.743,124.568,25.0404,1044.15,413.064,911.275,1259.73,286.334,225.682,1127.07,312.333,77.2475,1136.36,363.808,86.6646,1191.6,399.476,120.904,957.34,168.547,485.35,901.237,360.851,495.37,1004.87,220.23,82.8795,1180.04,311.881,224.055
0.41,999.246,65.2559,906.603,1068.8,219.966,26.4872,863.463,233.58,19.0478,863.862,171.503,37.2469,921.823,124.48,24.9845,1035.24,412.997,912.527,1237.6,287.56,216.309,1097.11,313.011,74.785,1106.51,364.423,84.5544,1163,400.365,115.431,955.057,168.19,484.939,886.591,360.48,497.816,1004.84,220.351,82.9135,1157.49,312.376,218.208
0.42,993.001,65.023,906.348,1068.76,220.165,26.6369,863.439,233.501,19.0842,863.91,171.397,37.2045,921.904,124.41,24.9331,1026.42,412.94,913.604,1214.82,288.828,206.262,1066.71,313.701,72.0754,1076.31,365.043,82.0966,1134,401.224,109.541,952.676,167.907,484.493,872.268,359.999,500.126,1004.78,220.499,82.9289,1134.43,312.941,211.719
0.43,986.806,64.8594,905.997,1068.71,220.393,26.7739,863.399,233.424,19.1148,863.95,171.3,37.1545,921.985,124.358,24.8876,1017.71,412.893,914.485,1191.37,290.106,195.665,1035.96,314.428,69.1922,1045.86,365.693,79.3724,1104.63,402.065,103.382,950.187,167.698,484.015,858.281,359.406,502.284,1004.71,220.671,82.927,1110.85,313.548,204.696
0.44,980.642,64.7609,905.559,1068.67,220.642,26.9001,863.343,233.351,19.1412,863.979,171.216,37.0986,922.064,124.322,24.8492,1009.12,412.857,915.157,1167.23,291.372,184.637,1004.93,315.201,66.2105,1015.21,366.38,76.4644,1074.93,402.895,97.09,947.586,167.558,483.509,844.64,358.699,504.274,1004.61,220.864,82.9111,1086.75,314.167,197.252
0.45,974.491,64.7194,905.045,1068.64,220.903,27.0191,863.271,233.285,19.1654,863.994,171.146,37.0395,922.138,124.302,24.8185,1000.67,412.833,915.618,1142.37,292.615,173.292,973.693,316.007,63.2059,984.393,367.098,73.4552,1044.91,403.717,90.7819,944.872,167.481,482.979,831.36,357.879,506.084,1004.48,221.074,82.8856,1062.1,314.776,189.502
0.46,968.333,64.7243,904.467,1068.63,221.164,27.1361,863.186,233.228,19.1894,863.992,171.094,36.9799,922.205,124.295,24.7955,992.361,412.82,915.872,1116.8,293.827,161.742,942.276,316.819,60.254,953.429,367.821,70.4271,1014.56,404.524,84.5585,942.048,167.46,482.432,818.456,356.947,507.701,1004.32,221.297,82.8559,1036.93,315.359,181.56
0.47,962.151,64.7628,903.838,1068.62,221.415,27.257,863.09,233.183,19.2149,863.972,171.058,36.9225,922.263,124.297,24.7792,984.173,412.815,915.931,1090.52,295.006,150.097,910.718,317.598,57.4296,922.321,368.515,67.4617,983.879,405.304,78.5069,939.122,167.486,481.873,805.943,355.908,509.113,1004.13,221.525,82.8281,1011.25,315.901,173.538
0.48,955.928,64.8208,903.17,1068.62,221.646,27.3878,862.989,233.151,19.243,863.934,171.038,36.8699,922.309,124.305,24.7679,976.089,412.813,915.815,1063.56,296.148,138.464,879.049,318.296,54.8077,891.073,369.137,64.6405,952.877,406.036,72.7039,936.103,167.546,481.306,793.835,354.768,510.305,1003.91,221.753,82.8076,985.084,316.397,165.544
0.49,949.651,64.8849,902.475,1068.63,221.85,27.535,862.889,233.133,19.2735,863.88,171.031,36.8237,922.344,124.314,24.7591,968.081,412.807,915.542,1035.94,297.247,126.955,847.3,318.864,52.4628,859.692,369.641,62.0446,921.563,406.696,67.2203,933,167.632,480.736,782.145,353.534,511.262,1003.67,221.975,82.7999,958.481,316.839,157.68
0.5,943.307,64.943,901.76,1068.64,222.023,27.7044,862.795,233.126,19.3058,863.811,171.033,36.7848,922.366,124.32,24.7501,960.114,412.793,915.132,1007.71,298.293,115.682,815.508,319.26,50.4698,828.201,369.988,59.7554,889.965,407.259,62.1235,929.822,167.732,480.165,770.885,352.217,511.968,1003.4,222.186,82.8097,931.492,317.228,150.047
