Frame number,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.51,936.891,64.9857,901.031,1068.65,222.167,27.9016,862.713,233.129,19.338,863.732,171.041,36.7535,922.378,124.321,24.7385,952.149,412.763,914.602,978.934,299.275,104.761,783.72,319.448,48.9039,796.637,370.144,57.8537,858.127,407.7,57.4803,926.579,167.838,479.594,760.064,350.828,512.406,1003.11,222.382,82.8408,904.181,317.562,142.736
0.52,930.398,65.0065,900.289,1068.66,222.288,28.132,862.647,233.14,19.3681,863.647,171.05,36.729,922.383,124.315,24.7228,944.15,412.712,913.964,949.676,300.178,94.3079,751.997,319.407,47.8399,765.055,370.085,56.4187,826.117,407.999,53.3577,923.273,167.944,479.023,749.689,349.382,512.559,1002.82,222.565,82.897,876.622,317.843,135.837
0.53,923.826,65.0026,899.533,1068.67,222.396,28.4011,862.597,233.153,19.3941,863.56,171.057,36.7098,922.386,124.303,24.7026,936.085,412.636,913.224,920.028,300.989,84.4375,720.412,319.128,47.3501,733.533,369.805,55.5262,794.021,408.14,49.8217,919.907,168.044,478.452,739.761,347.891,512.415,1002.52,222.737,82.9814,848.903,318.072,129.432
0.54,917.177,64.9747,898.758,1068.67,222.507,28.7148,862.563,233.166,19.4139,863.478,171.059,36.6938,922.392,124.287,24.6787,927.924,412.531,912.384,890.099,301.697,75.2582,689.054,318.62,47.5016,702.165,369.308,55.2449,761.944,408.12,46.9352,916.476,168.139,477.878,730.276,346.374,511.964,1002.21,222.905,83.0975,821.119,318.253,123.598
0.55,910.455,64.9265,897.959,1068.66,222.64,29.0793,862.541,233.175,19.426,863.402,171.056,36.6785,922.408,124.273,24.6538,919.647,412.4,911.44,860.015,302.294,66.8674,658.029,317.903,48.3514,671.067,368.612,55.6325,730.01,407.942,44.7541,912.974,168.228,477.3,721.227,344.848,511.204,1001.89,223.081,83.249,793.377,318.389,118.401
0.56,903.665,64.8643,897.13,1068.64,222.818,29.5018,862.525,233.176,19.4293,863.339,171.048,36.6611,922.442,124.269,24.6314,911.242,412.245,910.383,829.922,302.777,59.3454,627.456,317.01,49.9406,640.367,367.748,56.7299,698.359,407.617,43.3212,909.386,168.315,476.716,712.596,343.33,510.14,1001.57,223.276,83.4398,765.795,318.485,113.897
0.57,896.813,64.7961,896.267,1068.61,223.061,29.99,862.51,233.168,19.4233,863.289,171.038,36.639,922.5,124.285,24.6162,902.704,412.072,909.205,799.982,303.146,52.7497,597.465,315.981,52.2877,610.208,366.753,58.5553,667.145,407.167,42.661,905.696,168.404,476.124,704.36,341.84,508.788,1001.23,223.505,83.6743,738.503,318.544,110.122
0.58,889.903,64.7315,895.366,1068.56,223.39,30.5525,862.489,233.15,19.4079,863.255,171.027,36.6096,922.588,124.329,24.613,894.034,411.889,907.898,770.373,303.406,47.1101,568.199,314.863,55.3816,580.744,365.67,61.0981,636.537,406.617,42.7732,901.885,168.502,475.523,696.484,340.394,507.172,1000.86,223.78,83.9572,711.641,318.569,107.097
0.59,882.943,64.6804,894.428,1068.49,223.818,31.1984,862.456,233.124,19.3835,863.239,171.018,36.5711,922.71,124.413,24.6259,885.239,411.707,906.46,741.289,303.561,42.4254,539.806,313.701,59.1757,552.134,364.543,64.3138,606.711,405.995,43.6273,897.931,168.612,474.912,688.924,339.011,505.327,1000.45,224.111,84.293,685.357,318.563,104.816
0.6,875.937,64.6526,893.453,1068.4,224.355,31.9375,862.41,233.091,19.351,863.239,171.015,36.5222,922.867,124.543,24.6582,876.329,411.535,904.891,712.935,303.613,38.6616,512.438,312.542,63.5833,524.541,363.416,68.1207,577.853,405.329,45.159,893.812,168.737,474.29,681.627,337.706,503.297,1000.01,224.502,84.6865,659.809,318.523,103.246
0.61,868.888,64.6575,892.449,1068.29,224.997,32.7799,862.35,233.055,19.3121,863.255,171.018,36.4629,923.058,124.725,24.7116,867.317,411.386,903.202,685.522,303.563,35.7528,486.249,311.423,68.4763,498.13,362.323,72.3983,550.156,404.644,47.2686,889.507,168.88,473.656,674.529,336.491,501.132,999.515,224.953,85.1422,635.16,318.445,102.328
0.62,861.798,64.7034,891.424,1068.15,225.732,33.736,862.277,233.02,19.2692,863.287,171.03,36.3942,923.277,124.958,24.7858,858.215,411.27,901.408,659.269,303.408,33.604,461.388,310.375,73.6865,473.059,361.293,76.9896,523.812,403.961,49.8225,884.997,169.039,473.01,667.557,335.377,498.885,998.968,225.453,85.6643,611.576,318.32,101.973
0.63,854.665,64.7974,890.389,1067.97,226.537,34.8166,862.197,232.991,19.226,863.331,171.05,36.3185,923.518,125.239,24.8792,849.036,411.198,899.533,634.391,303.142,32.0964,437.995,309.416,79.011,449.48,360.344,81.7064,499.008,403.291,52.658,880.266,169.21,472.352,660.634,334.369,496.612,998.366,225.985,86.257,589.22,318.134,102.068
0.64,847.483,64.9452,889.355,1067.77,227.378,36.0328,862.115,232.969,19.1875,863.386,171.076,36.2393,923.767,125.558,24.9884,839.788,411.177,897.609,611.094,302.758,31.0947,416.198,308.554,84.2216,427.528,359.484,86.3381,475.921,402.638,55.5913,875.305,169.387,471.681,653.679,333.469,494.367,997.71,226.526,86.9249,568.248,317.872,102.48
0.65,840.242,65.1507,888.335,1067.53,228.211,37.396,862.04,232.959,19.1598,863.447,171.104,36.1613,924.014,125.901,25.1095,830.477,411.217,895.672,589.569,302.25,30.4562,396.105,307.786,89.0766,407.322,358.707,90.6629,454.704,401.998,58.4283,870.108,169.563,471.001,646.617,332.673,492.197,997.004,227.044,87.6734,548.8,317.516,103.067
0.66,832.929,65.4169,887.341,1067.26,228.99,38.9181,861.98,232.961,19.1501,863.512,171.132,36.0902,924.244,126.252,25.2388,821.102,411.323,893.761,569.98,301.617,30.0405,377.801,307.093,93.3362,388.949,358,94.4613,435.484,401.358,60.9772,864.676,169.729,470.314,639.376,331.976,490.145,996.255,227.505,88.509,530.997,317.051,103.681
0.67,825.521,65.7454,886.382,1066.98,229.663,40.6117,861.944,232.973,19.1661,863.576,171.154,36.0318,924.444,126.59,25.3732,811.66,411.504,891.918,552.454,300.866,29.7205,361.34,306.451,96.7787,372.465,357.338,97.531,418.343,400.701,63.0616,859.014,169.882,469.626,631.9,331.368,488.247,995.468,227.877,89.4405,514.926,316.464,104.188
0.68,817.993,66.1369,885.466,1066.67,230.183,42.4905,861.937,232.991,19.2152,863.635,171.165,35.9917,924.603,126.896,25.5112,802.14,411.763,890.185,537.074,300.012,29.3912,346.74,305.826,99.2164,357.886,356.691,99.7007,403.318,400.006,64.5334,853.132,170.017,468.946,624.149,330.836,486.529,994.65,228.125,90.4791,500.636,315.748,104.469
0.69,810.312,66.5916,884.596,1066.35,230.506,44.5693,861.965,233.009,19.303,863.684,171.161,35.9744,924.712,127.151,25.6533,792.528,412.109,888.603,523.869,299.082,28.978,333.98,305.178,100.51,345.181,356.023,100.843,390.388,399.25,65.2834,847.041,170.137,468.284,616.102,330.371,485.011,993.806,228.223,91.6392,488.131,314.907,104.439
0.7,802.445,67.1097,883.776,1066.03,230.6,46.8648,862.029,233.019,19.4326,863.719,171.137,35.9826,924.765,127.339,25.8017,782.81,412.546,887.211,512.806,298.112,28.4405,323,304.469,100.582,334.276,355.299,100.884,379.477,398.414,65.2486,840.752,170.246,467.655,607.759,329.965,483.708,992.935,228.148,92.9384,477.364,313.952,104.045
0.71,794.352,67.6914,883.004,1065.69,230.442,49.3961,862.13,233.013,19.6029,863.736,171.087,36.0164,924.759,127.45,25.9605,772.97,413.08,886.046,503.793,297.146,27.7742,313.696,303.664,99.4188,325.051,354.488,99.8091,370.449,397.487,64.4162,834.271,170.353,467.075,599.141,329.613,482.63,992.03,227.889,94.3979,468.242,312.908,103.276
0.72,785.996,68.3367,882.281,1065.33,230.027,52.1846,862.264,232.983,19.8082,863.731,171.008,36.0724,924.694,127.478,26.1348,762.996,413.715,885.139,496.679,296.231,27.0064,305.931,302.733,97.0787,317.345,353.562,97.6648,363.119,396.466,62.8231,827.598,170.468,466.56,590.285,329.316,481.785,991.079,227.439,96.0415,460.622,311.808,102.159
0.73,777.342,69.046,881.604,1064.95,229.364,55.2549,862.424,232.921,20.0366,863.704,170.895,36.1435,924.575,127.422,26.33,752.883,414.456,884.52,491.26,295.416,26.1898,299.539,301.659,93.682,310.97,352.508,94.5544,357.266,395.36,60.5506,820.72,170.602,466.127,581.24,329.081,481.177,990.058,226.801,97.8956,454.327,310.696,100.754
0.74,768.361,69.8197,880.977,1064.5,228.475,58.6344,862.602,232.823,20.2709,863.653,170.745,36.2191,924.405,127.29,26.5511,742.63,415.303,884.211,487.296,294.745,25.3923,294.337,300.437,89.4032,305.721,351.322,90.6298,352.642,394.192,57.7171,813.612,170.758,465.789,572.061,328.92,480.81,988.933,225.987,99.9875,449.156,309.618,99.1462
0.75,759.03,70.6583,880.405,1063.95,227.403,62.3534,862.787,232.69,20.4891,863.582,170.554,36.2852,924.189,127.093,26.8025,732.246,416.254,884.229,484.522,294.254,24.6854,290.133,299.077,84.4556,301.387,350.014,86.0797,348.998,392.997,54.4665,806.233,170.936,465.557,562.803,328.848,480.684,987.659,225.013,102.344,444.895,308.622,97.4356
0.76,749.34,71.5625,879.895,1063.25,226.201,66.4439,862.966,232.524,20.6663,863.492,170.322,36.3261,923.931,126.849,27.0878,721.75,417.305,884.579,482.672,293.969,24.1332,286.743,297.6,79.0727,297.772,348.609,81.1142,346.095,391.821,50.9564,798.525,171.125,465.434,553.519,328.882,480.794,986.18,223.898,104.988,441.342,307.752,95.7227
0.77,739.29,72.534,879.463,1062.33,224.934,70.9387,863.125,232.336,20.7777,863.387,170.049,36.326,923.631,126.582,27.411,711.164,418.451,885.255,481.49,293.899,23.7828,283.998,296.04,73.4888,294.698,347.142,75.9489,343.725,390.716,47.3457,790.414,171.302,465.417,544.254,329.037,481.131,984.427,222.667,107.94,438.31,307.043,94.0989
0.78,728.897,73.5757,879.122,1061.08,223.675,75.8702,863.25,232.14,20.8027,863.269,169.741,36.2721,923.285,126.32,27.7787,700.515,419.682,886.24,480.751,294.04,23.6587,281.752,294.438,67.9207,292.023,345.654,70.7892,341.72,389.734,43.7838,781.815,171.433,465.49,535.044,329.321,481.676,982.322,221.344,111.213,435.648,306.514,92.6375
0.79,718.19,74.6921,878.888,1059.41,222.498,81.2682,863.322,231.955,20.7296,863.141,169.408,36.157,922.882,126.091,28.2025,689.83,420.994,887.498,480.27,294.371,23.7606,279.885,292.836,62.5527,289.638,344.192,65.8168,339.958,388.921,40.4015,772.635,171.476,465.632,525.92,329.738,482.402,979.778,219.953,114.811,433.241,306.169,91.3878
0.8,707.214,75.8899,878.777,1057.21,221.478,87.1586,863.326,231.803,20.561,862.997,169.064,35.9827,922.406,125.929,28.703,679.135,422.38,888.984,479.905,294.86,24.0656,278.308,291.274,57.5268,287.467,342.799,61.1801,338.365,388.313,37.3052,762.78,171.379,465.81,516.91,330.282,483.273,976.703,218.519,118.735,431.012,305.993,90.3738
0.81,696.025,77.1771,878.795,1054.35,220.681,93.5621,863.241,231.709,20.3179,862.828,168.73,35.763,921.831,125.863,29.3129,668.451,423.839,890.64,479.561,295.462,24.5328,276.954,289.787,52.9388,285.468,341.51,56.9883,336.902,387.926,34.5733,752.161,171.093,465.985,508.04,330.936,484.244,973.004,217.064,122.972,428.919,305.958,89.5961
0.82,684.693,78.5626,878.947,1050.69,220.158,100.493,863.046,231.696,20.0436,862.618,168.429,35.5267,921.122,125.924,30.0811,657.796,425.372,892.402,479.185,296.127,25.1105,275.776,288.398,48.84,283.618,340.354,53.31,335.562,387.759,32.2555,740.701,170.57,466.115,499.34,331.677,485.267,968.59,215.611,127.509,426.947,306.02,89.0353
0.83,673.292,80.0538,879.226,1046.13,219.949,107.959,862.714,231.781,19.8047,862.341,168.185,35.3185,920.239,126.134,31.0739,647.185,426.983,894.204,478.756,296.806,25.7437,274.743,287.12,45.2431,281.913,339.345,50.1749,334.356,387.789,30.3729,728.344,169.774,466.161,490.839,332.476,486.292,963.377,214.182,132.324,425.101,306.132,88.6585
0.84,661.903,81.6553,879.617,1040.56,220.071,115.959,862.215,231.977,19.6894,861.961,168.021,35.1984,919.132,126.512,32.3756,636.628,428.674,895.987,478.279,297.452,26.3801,273.837,285.955,42.1313,280.355,338.487,47.5786,333.3,387.979,28.9207,715.061,168.685,466.087,482.57,333.302,487.272,957.296,212.799,137.397,423.393,306.247,88.4249
0.85,650.6,83.3658,880.1,1033.87,220.525,124.484,861.51,232.281,19.8025,861.433,167.956,35.2396,917.746,127.063,34.0857,626.139,430.447,897.7,477.774,298.027,26.9757,273.043,284.9,39.4681,278.953,337.771,45.4887,332.409,388.28,27.8706,700.85,167.3,465.872,474.561,334.125,488.167,950.29,211.486,142.704,421.842,306.323,88.2917
0.86,639.456,85.177,880.647,1026.01,221.295,133.514,860.553,232.68,20.257,860.7,167.999,35.5239,916.021,127.786,36.3129,615.731,432.294,899.302,477.27,298.504,27.4982,272.353,283.944,37.2067,277.712,337.187,43.8521,331.692,388.641,27.1758,685.741,165.639,465.51,466.836,334.917,488.948,942.324,210.27,148.222,420.462,306.331,88.2192
0.87,628.527,87.0724,881.231,1016.92,222.356,143.014,859.282,233.145,21.1624,859.694,168.145,36.1349,913.893,128.666,39.1668,605.42,434.205,900.77,476.795,298.869,27.9277,271.762,283.081,35.2979,276.635,336.717,42.6034,331.147,389.015,26.7758,669.792,163.738,465.013,459.409,335.662,489.594,933.38,209.177,153.93,419.26,306.254,88.1735
0.88,617.855,89.0275,881.825,1006.58,223.674,152.933,857.627,233.632,22.6126,858.338,168.38,37.1504,911.293,129.678,42.7461,595.223,436.161,902.089,476.373,299.119,28.2566,271.262,282.304,33.6961,275.72,336.347,41.6717,330.764,389.363,26.6022,653.088,161.651,464.414,452.283,336.346,490.099,923.46,208.236,159.806,418.237,306.093,88.1295
0.89,607.464,91.011,882.408,995.004,225.215,163.202,855.498,234.089,24.6723,856.537,168.671,38.6341,908.146,130.787,47.126,585.161,438.136,903.26,476.021,299.261,28.4876,270.848,281.612,32.3617,274.96,336.063,40.9875,330.523,389.661,26.5854,635.732,159.442,463.762,445.452,336.968,490.463,912.582,207.474,165.826,417.382,305.857,88.0707
0.9,597.356,92.9875,882.963,982.226,226.947,173.723,852.787,234.457,27.3678,854.186,168.978,40.6276,904.368,131.952,52.3446,575.252,440.101,904.288,475.745,299.313,28.6315,270.515,281.006,31.2622,274.346,335.856,40.4871,330.399,389.897,26.6599,617.842,157.177,463.12,438.899,337.53,490.698,900.778,206.917,171.959,416.682,305.568,87.9891
0.91,587.515,94.9198,883.486,968.303,228.842,184.375,849.369,234.677,30.6801,851.16,169.252,43.1447,899.86,133.126,58.3908,565.516,442.025,905.188,475.546,299.294,28.7039,270.254,280.491,30.3713,273.863,335.716,40.1165,330.365,390.072,26.7694,599.542,154.923,462.557,432.605,338.04,490.819,888.09,206.584,178.168,416.115,305.251,87.8835
0.92,577.911,96.7723,883.978,953.322,230.874,195.008,845.098,234.697,34.5438,847.311,169.44,46.1673,894.511,134.262,65.1961,555.967,443.879,905.973,475.415,299.225,28.7227,270.058,280.069,29.6665,273.494,335.638,39.8326,330.394,390.194,26.8699,580.952,152.741,462.144,426.547,338.508,490.844,874.568,206.488,184.403,415.657,304.932,87.7577
0.93,568.501,98.5139,884.45,937.393,233.013,205.449,839.808,234.479,38.8515,842.47,169.496,49.6451,888.188,135.31,72.6305,546.616,445.635,906.662,475.338,299.128,28.7062,269.918,279.744,29.1273,273.221,335.615,39.6035,330.46,390.278,26.9316,562.189,150.678,461.946,420.71,338.945,490.793,860.267,206.631,190.603,415.285,304.634,87.6183
0.94,559.236,100.12,884.917,920.647,235.226,215.503,833.318,234.004,43.4625,836.444,169.383,53.4976,880.743,136.229,80.5056,537.468,447.274,907.269,475.302,299.019,28.6711,269.824,279.513,28.7335,273.026,335.642,39.4076,330.544,390.34,26.9387,543.354,148.773,462.014,415.083,339.359,490.684,845.243,207.002,196.695,414.976,304.373,87.4733
0.95,550.068,101.575,885.402,903.236,237.466,224.964,825.437,233.274,48.2146,829.022,169.078,57.6185,872.01,136.98,88.5828,528.525,448.783,907.808,475.29,298.909,28.632,269.766,279.369,28.4644,272.89,335.71,39.2315,330.629,390.395,26.8878,524.536,147.051,462.387,409.667,339.759,490.532,829.558,207.581,202.596,414.71,304.158,87.3302
0.96,540.953,102.871,885.926,885.322,239.674,233.626,815.974,232.313,52.9374,819.987,168.577,61.8822,861.822,137.533,96.5888,519.784,450.157,908.291,475.288,298.807,28.6008,269.733,279.305,28.2983,272.796,335.811,39.0687,330.704,390.455,26.7852,505.808,145.53,463.086,404.47,340.15,490.35,813.272,208.334,208.215,414.471,303.993,87.1957
0.97,531.855,104.008,886.513,867.071,241.777,241.294,804.747,231.162,57.4651,809.127,167.895,66.1509,850.017,137.866,104.234,511.24,451.397,908.726,475.287,298.714,28.5869,269.715,279.307,28.2135,272.73,335.936,38.917,330.764,390.527,26.6437,487.226,144.218,464.116,399.505,340.536,490.148,796.445,209.219,213.46,414.249,303.872,87.0747
0.98,522.75,104.997,887.18,848.637,243.697,247.796,791.603,229.877,61.6477,796.259,167.061,70.2831,836.456,137.968,111.233,502.884,452.509,909.121,475.279,298.632,28.5976,269.703,279.361,28.1891,272.682,336.076,38.7764,330.808,390.616,26.4792,468.832,143.12,465.466,394.787,340.921,489.933,779.133,210.188,218.235,414.036,303.788,86.9706
0.99,513.628,105.849,887.945,830.148,245.35,252.988,776.425,228.521,65.3591,781.244,166.119,74.1414,821.039,137.839,117.33,494.709,453.505,909.484,475.265,298.559,28.6384,269.69,279.452,28.2063,272.641,336.222,38.6485,330.836,390.723,26.3076,450.658,142.24,467.116,390.331,341.31,489.709,761.387,211.188,222.448,413.827,303.732,86.8853
1,504.487,106.584,888.815,811.701,246.664,256.766,759.149,227.153,68.5013,764.01,165.113,77.6005,803.718,137.488,122.311,486.704,454.395,909.82,475.246,298.493,28.7137,269.671,279.567,28.2489,272.604,336.369,38.5345,330.854,390.846,26.1426,432.724,141.579,469.035,386.145,341.706,489.481,743.244,212.169,226.014,413.623,303.693,86.8199
1.01,495.335,107.22,889.793,793.343,247.58,259.066,739.772,225.826,71.0067,744.559,164.087,80.5544,784.506,136.934,126.024,478.861,455.19,910.134,475.228,298.433,28.827,269.642,279.694,28.3043,272.565,336.513,38.4353,330.867,390.982,25.9939,415.047,141.138,471.19,382.228,342.116,489.25,724.733,213.081,228.854,413.423,303.664,86.7743
1.02,486.187,107.776,890.876,775.075,248.067,259.861,718.354,224.573,72.8359,722.976,163.076,82.9213,763.481,136.205,128.385,471.172,455.901,910.431,475.219,298.377,28.9803,269.602,279.824,28.3636,272.526,336.651,38.3507,330.879,391.127,25.8674,397.636,140.919,473.542,378.571,342.543,489.017,705.866,213.883,230.896,413.229,303.637,86.7481
1.03,477.06,108.272,892.051,756.85,248.119,259.164,695.02,223.41,73.9756,699.421,162.101,84.6473,740.776,135.331,129.382,463.628,456.534,910.713,475.226,298.326,29.1746,269.552,279.95,28.421,272.486,336.783,38.2799,330.894,391.278,25.7645,380.502,140.923,476.056,375.155,342.99,488.783,686.641,214.544,232.082,413.041,303.609,86.7404
1.04,467.972,108.722,893.302,738.578,247.762,257.015,669.945,222.332,74.4339,674.12,161.165,85.7075,716.577,134.343,129.065,456.221,457.094,910.981,475.257,298.28,29.409,269.491,280.069,28.4736,272.445,336.91,38.2213,330.916,391.429,25.6837,363.654,141.147,478.694,371.954,343.46,488.548,667.046,215.043,232.365,412.859,303.578,86.7502
