Frame number,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.05,458.939,109.141,894.603,720.144,247.047,253.483,643.346,221.311,74.237,647.343,160.254,86.1052,691.098,133.268,127.543,448.94,457.586,911.234,475.314,298.237,29.6799,269.425,280.177,28.5205,272.407,337.034,38.1731,330.946,391.578,25.6211,347.099,141.586,481.422,368.935,343.949,488.312,647.056,215.371,231.712,412.681,303.542,86.7763
1.06,449.974,109.538,895.927,701.414,246.049,248.65,615.461,220.308,73.4258,619.379,159.341,85.8689,664.568,132.128,124.964,441.774,458.009,911.467,475.395,298.195,29.9813,269.354,280.274,28.5619,272.372,337.155,38.1333,330.982,391.72,25.5719,330.848,142.231,484.204,366.066,344.455,488.074,626.642,215.532,230.11,412.505,303.501,86.8171
1.07,441.086,109.92,897.242,682.257,244.851,242.612,586.535,219.274,72.0518,590.517,158.389,85.0476,637.211,130.937,121.5,434.71,458.367,911.673,475.497,298.152,30.3039,269.282,280.36,28.5982,272.341,337.275,38.1004,331.022,391.851,25.5311,314.909,143.068,487.008,363.316,344.968,487.833,605.774,215.537,227.566,412.326,303.456,86.8712
1.08,432.283,110.288,898.517,662.55,243.543,235.475,556.8,218.156,70.1755,561.019,157.359,83.7057,609.232,129.701,117.335,427.734,458.66,911.845,475.608,298.102,30.6363,269.212,280.434,28.6299,272.315,337.395,38.073,331.062,391.967,25.4945,299.291,144.078,489.804,360.655,345.48,487.588,584.424,215.408,224.104,412.143,303.406,86.9368
1.09,423.567,110.644,899.719,642.192,242.207,227.346,526.464,216.912,67.8631,531.109,156.215,81.9159,580.803,128.421,112.644,420.831,458.892,911.972,475.717,298.039,30.9649,269.147,280.497,28.6569,272.293,337.515,38.05,331.098,392.064,25.459,284.004,145.24,492.56,358.061,345.98,487.34,562.571,215.17,219.771,411.952,303.352,87.0121
1.1,414.942,110.985,900.817,621.109,240.911,218.334,495.701,215.509,65.185,500.959,154.93,79.7539,552.055,127.095,107.582,413.986,459.067,912.044,475.808,297.957,31.2762,269.087,280.551,28.6786,272.275,337.632,38.0306,331.125,392.138,25.4229,269.053,146.527,495.247,355.516,346.457,487.085,540.202,214.851,214.632,411.752,303.293,87.095
1.11,406.411,111.307,901.784,599.25,239.707,208.554,464.646,213.937,62.2136,470.689,153.493,77.293,523.08,125.72,102.281,407.185,459.189,912.051,475.868,297.85,31.5579,269.035,280.596,28.6939,272.26,337.745,38.0142,331.14,392.188,25.3856,254.448,147.91,497.838,353.009,346.9,486.824,517.312,214.478,208.767,411.545,303.227,87.1832
1.12,397.976,111.607,902.597,576.594,238.622,198.117,433.397,212.203,59.0224,440.368,151.911,74.6006,493.928,124.299,96.8404,400.412,459.266,911.988,475.886,297.715,31.8005,268.99,280.634,28.7015,272.248,337.852,38.0002,331.14,392.211,25.3478,240.196,149.363,500.303,350.532,347.302,486.554,493.907,214.072,202.268,411.331,303.156,87.2744
1.13,389.641,111.881,903.238,553.138,237.665,187.139,402.017,210.339,55.6855,410.021,150.211,71.7372,464.616,122.839,91.3298,393.656,459.305,911.849,475.855,297.549,31.9993,268.952,280.665,28.7003,272.238,337.95,37.9879,331.126,392.207,25.3109,226.304,150.856,502.618,348.079,347.656,486.273,469.999,213.649,195.234,411.116,303.077,87.366
1.14,381.412,112.127,903.696,528.894,236.822,175.734,370.537,208.396,52.2782,379.638,148.434,68.7577,435.13,121.355,85.7953,386.903,459.316,911.632,475.776,297.356,32.1542,268.917,280.693,28.6895,272.228,338.037,37.9767,331.1,392.18,25.2771,212.784,152.367,504.753,345.646,347.961,485.98,445.607,213.217,187.771,410.903,302.989,87.4552
1.15,373.292,112.344,903.964,503.884,236.068,164.019,338.964,206.438,48.8784,349.184,146.638,65.7142,405.438,119.869,80.2665,380.144,459.306,911.338,475.654,297.139,32.2702,268.885,280.719,28.6691,272.217,338.112,37.9659,331.065,392.132,25.2484,199.65,153.875,506.683,343.23,348.214,485.671,420.751,212.781,179.985,410.7,302.892,87.5394
1.16,365.284,112.533,904.043,478.134,235.363,152.109,307.288,204.537,45.5681,318.611,144.884,62.6613,375.492,118.409,74.7668,373.37,459.285,910.969,475.5,296.905,32.3565,268.852,280.746,28.6397,272.205,338.172,37.9546,331.029,392.069,25.2269,186.923,155.366,508.378,340.825,348.419,485.345,395.454,212.336,171.985,410.509,302.783,87.6164
1.17,357.387,112.698,903.938,451.672,234.665,140.121,275.491,202.77,42.4353,287.865,143.238,59.6607,345.239,117.005,69.324,366.572,459.259,910.528,475.329,296.662,32.425,268.816,280.776,28.6028,272.19,338.219,37.9422,330.997,391.996,25.2143,174.626,156.834,509.812,338.422,348.579,484.998,369.736,211.875,163.88,410.333,302.662,87.6847
1.18,349.592,112.843,903.658,424.523,233.931,128.171,243.552,201.204,39.5753,256.898,141.762,56.7864,314.629,115.687,63.9795,359.746,459.235,910.021,475.156,296.419,32.4889,268.774,280.81,28.5604,272.172,338.254,37.9278,330.975,391.92,25.2113,162.79,158.277,510.953,336.01,348.699,484.63,343.617,211.39,155.78,410.175,302.529,87.7439
1.19,341.887,112.973,903.216,396.713,233.12,116.38,211.458,199.901,37.091,225.675,140.506,54.1276,283.619,114.485,58.7954,352.889,459.217,909.45,474.996,296.185,32.561,268.725,280.85,28.5145,272.15,338.278,37.9104,330.97,391.848,25.2179,151.451,159.702,511.773,333.576,348.786,484.238,317.115,210.874,147.797,410.033,302.383,87.7951
1.2,334.247,113.094,902.627,368.27,232.2,104.866,179.211,198.905,35.092,194.177,139.511,51.7894,252.185,113.422,53.8583,345.999,459.206,908.821,474.861,295.964,32.6533,268.669,280.896,28.4674,272.123,338.294,37.8892,330.984,391.785,25.233,140.644,161.12,512.243,331.102,348.845,483.823,290.248,210.318,140.046,409.902,302.226,87.841
1.21,326.642,113.211,901.905,339.231,231.15,93.7524,146.831,198.247,33.6914,162.415,138.806,49.8904,220.322,112.519,49.2777,339.077,459.202,908.137,474.759,295.763,32.7759,268.607,280.947,28.421,272.092,338.306,37.8633,331.017,391.735,25.2544,130.407,162.546,512.338,328.57,348.885,483.386,263.041,209.721,132.641,409.779,302.061,87.886
1.22,319.033,113.327,901.064,309.647,229.961,83.1607,114.369,197.943,33.0011,130.426,138.405,48.5564,188.058,111.79,45.1811,332.125,459.203,907.401,474.693,295.584,32.9374,268.542,281.003,28.3764,272.056,338.317,37.8321,331.067,391.701,25.2794,120.77,163.992,512.037,325.957,348.911,482.929,235.532,209.083,125.699,409.656,301.892,87.936
1.23,311.378,113.443,900.116,279.589,228.638,73.2107,81.9074,197.994,33.1246,98.286,138.312,47.9119,155.455,111.246,41.704,325.146,459.203,906.617,474.662,295.426,33.1455,268.478,281.062,28.3346,272.016,338.331,37.795,331.128,391.682,25.3044,111.756,165.472,511.327,323.241,348.929,482.454,207.778,208.409,119.328,409.526,301.723,87.9985
1.24,303.633,113.558,899.069,249.159,227.199,64.0147,49.5625,198.392,34.1474,66.1075,138.524,48.0678,122.619,110.896,38.9772,318.141,459.195,905.789,474.662,295.29,33.4073,268.42,281.121,28.2957,271.973,338.351,37.7516,331.196,391.679,25.326,103.374,166.993,510.204,320.396,348.945,481.966,179.861,207.711,113.631,409.381,301.56,88.0819
1.25,295.753,113.666,897.928,218.497,225.674,55.6718,17.4888,199.12,36.1265,34.0436,139.031,49.1083,89.697,110.747,37.1111,311.114,459.171,904.924,474.685,295.173,33.7305,268.373,281.18,28.2598,271.928,338.38,37.7021,331.263,391.69,25.3407,95.615,168.555,508.675,317.396,348.961,481.469,151.898,207.004,108.691,409.213,301.408,88.1955
1.26,287.704,113.76,896.695,187.785,224.106,48.2604,-14.1237,200.154,39.0791,2.28711,139.818,51.0775,56.8876,110.804,36.1808,304.063,459.121,904.027,474.723,295.071,34.1235,268.341,281.236,28.2266,271.881,338.419,37.6466,331.324,391.71,25.3458,88.4478,170.151,506.765,314.215,348.98,480.966,124.042,206.31,104.569,409.014,301.271,88.3488
1.27,279.456,113.827,895.37,157.248,222.547,41.8313,-45.0524,201.468,42.9718,-28.9323,140.867,53.967,24.434,111.073,36.212,296.989,459.035,903.105,474.764,294.983,34.5959,268.327,281.29,28.1958,271.836,338.468,37.5858,331.374,391.738,25.3396,81.8166,171.763,504.511,310.828,349,480.458,96.4844,205.655,101.295,408.775,301.152,88.5514
1.28,270.991,113.854,893.953,127.161,221.056,36.4016,-75.0492,203.028,47.7129,-59.3536,142.158,57.7074,-7.37815,111.558,37.1707,289.888,458.904,902.165,474.799,294.905,35.1585,268.334,281.34,28.1675,271.793,338.527,37.5204,331.413,391.769,25.3211,75.6395,173.367,501.966,307.208,349.02,479.948,69.4526,205.068,98.8623,408.49,301.055,88.812
1.29,262.304,113.827,892.445,97.8321,219.693,31.9511,-103.849,204.801,53.1478,-88.6936,143.664,62.1636,-38.2297,112.261,38.9581,282.755,458.718,901.215,474.82,294.837,35.8233,268.363,281.388,28.1423,271.753,338.593,37.4515,331.44,391.801,25.2905,69.8092,174.931,499.199,303.334,349.036,479.431,43.2013,204.58,97.2227,408.152,300.981,89.1389
1.3,253.397,113.733,890.852,69.6022,218.517,28.422,-131.183,206.745,59.0603,-116.659,145.355,67.1362,-67.7804,113.178,41.4121,275.583,458.471,900.26,474.819,294.779,36.6033,268.414,281.434,28.1215,271.718,338.665,37.3802,331.458,391.831,25.249,64.1962,176.424,496.292,299.183,349.041,478.903,18.0032,204.223,96.2894,407.756,300.931,89.5391
1.31,244.285,113.558,889.186,42.8232,217.581,25.7221,-156.791,208.818,65.1793,-142.96,147.195,72.3695,-95.6853,114.301,44.3153,268.364,458.155,899.305,474.792,294.736,37.512,268.486,281.478,28.1073,271.688,338.739,37.3081,331.47,391.858,25.1987,58.654,177.81,493.333,294.74,349.03,478.36,-5.86595,204.026,95.939,407.297,300.907,90.0191
1.32,234.99,113.294,887.465,17.8411,216.923,23.7329,-180.439,210.972,71.1929,-167.329,149.141,77.5657,-121.615,115.611,47.4096,261.084,457.768,898.354,474.733,294.712,38.5631,268.575,281.523,28.1031,271.665,338.814,37.2366,331.48,391.88,25.1426,53.0275,179.061,490.418,289.993,348.994,477.793,-28.1441,204.012,96.02,406.775,300.909,90.5848
1.33,225.538,112.934,885.717,-5.02687,216.568,22.3191,-201.933,213.155,76.7673,-189.537,151.145,82.4056,-145.274,117.081,50.4165,253.731,457.305,897.408,474.643,294.717,39.7704,268.678,281.57,28.1128,271.647,338.889,37.1675,331.49,391.896,25.0842,47.1623,180.151,487.642,284.937,348.924,477.197,-48.601,204.193,96.3642,406.188,300.939,91.2425
1.34,215.956,112.477,883.98,-25.5147,216.519,21.3425,-221.132,215.316,81.5716,-209.412,153.155,86.5726,-166.426,118.673,53.06,246.289,456.767,896.467,474.521,294.761,41.1479,268.792,281.624,28.1415,271.634,338.963,37.1028,331.504,391.907,25.0282,40.9154,181.066,485.093,279.573,348.811,476.568,-67.0558,204.575,96.8014,405.538,301.002,91.9991
1.35,206.271,111.922,882.297,-43.4296,216.759,20.6736,-237.964,217.403,85.3037,-226.851,155.117,89.7794,-184.911,120.341,55.0918,238.74,456.152,895.529,474.369,294.854,42.7095,268.911,281.685,28.1942,271.623,339.037,37.0446,331.522,391.911,24.9795,34.1658,181.799,482.849,273.906,348.648,475.905,-83.3927,205.147,97.1738,404.828,301.101,92.8633
1.36,196.502,111.275,880.72,-58.6696,217.25,20.2041,-252.429,219.368,87.7172,-241.832,156.979,91.7932,-200.657,122.032,56.3129,231.064,455.462,894.594,474.186,295.01,44.4694,269.029,281.759,28.2756,271.612,339.115,36.9949,331.541,391.907,24.9441,26.8237,182.353,480.973,267.95,348.424,475.214,-97.5718,205.89,97.3504,404.06,301.243,93.8461
1.37,186.66,110.542,879.303,-71.2349,217.936,19.854,-264.601,221.172,88.6441,-254.419,158.696,92.4573,-213.694,123.688,56.592,223.238,454.696,893.658,473.971,295.238,46.4425,269.139,281.85,28.3891,271.596,339.199,36.9557,331.557,391.896,24.9281,18.8376,182.74,479.508,261.719,348.133,474.504,-109.634,206.771,97.2382,403.238,301.434,94.9613
1.38,176.746,109.728,878.1,-81.2309,218.751,19.5755,-274.628,222.783,88.011,-264.759,160.232,91.7061,-224.151,125.253,55.8766,215.24,453.856,892.724,473.721,295.547,48.6448,269.233,281.961,28.5357,271.567,339.295,36.9282,331.564,391.878,24.9383,10.1975,182.975,478.477,255.229,347.769,473.794,-119.701,207.748,96.7883,402.36,301.681,96.2258
1.39,166.752,108.838,877.161,-88.8612,219.621,19.3515,-282.716,224.185,85.8464,-273.071,161.563,89.5711,-232.247,126.671,54.1957,207.046,452.942,891.795,473.428,295.941,51.0936,269.304,282.096,28.7131,271.519,339.41,36.9129,331.552,391.851,24.9811,0.934332,183.08,477.882,248.497,347.329,473.107,-127.961,208.775,95.9973,401.421,301.993,97.6595
1.4,156.659,107.878,876.527,-94.4118,220.472,19.1898,-289.116,225.373,82.2773,-279.63,162.683,86.1771,-238.277,127.897,51.6543,198.632,451.952,890.879,473.075,296.418,53.8083,269.344,282.257,28.9146,271.443,339.549,36.9085,331.51,391.817,25.0632,-8.88375,183.076,477.703,241.533,346.813,472.468,-134.656,209.803,94.9025,400.409,302.377,99.2843
1.41,146.444,106.847,876.23,-98.2264,221.24,19.1137,-294.103,226.358,77.5159,-284.743,163.599,81.729,-242.585,128.893,48.4197,189.978,450.887,889.99,472.642,296.975,56.8099,269.347,282.445,29.1289,271.329,339.717,36.9121,331.425,391.776,25.1908,-19.1592,182.984,477.904,234.341,346.225,471.906,-140.061,210.785,93.5731,399.305,302.839,101.123
1.42,136.081,105.748,876.282,-100.677,221.869,19.1519,-297.953,227.165,71.837,-288.727,164.334,76.4908,-245.535,129.637,44.7025,181.068,449.746,889.146,472.095,297.599,60.1216,269.309,282.658,29.3401,271.17,339.917,36.9186,331.282,391.733,25.3696,-29.7744,182.824,478.432,226.914,345.578,471.449,-144.453,211.683,92.0971,398.078,303.386,103.2
1.43,125.546,104.577,876.681,-102.132,222.323,19.3284,-300.93,227.826,65.5502,-291.881,164.926,70.7596,-247.485,130.119,40.7337,171.891,448.529,888.372,471.392,298.273,63.7682,269.228,282.889,29.5287,270.959,340.148,36.9211,331.068,391.689,25.6057,-40.6013,182.614,479.223,219.233,344.888,471.118,-148.096,212.468,90.5687,396.688,304.024,105.535
1.44,114.823,103.332,877.405,-102.931,222.585,19.6551,-303.261,228.383,58.9714,-294.47,165.42,64.8379,-248.76,130.348,36.742,162.447,447.237,887.695,470.482,298.977,67.7761,269.108,283.13,29.6739,270.691,340.407,36.9112,330.77,391.648,25.9059,-51.511,182.371,480.205,211.265,344.182,470.927,-151.215,213.13,89.076,395.084,304.756,108.146
1.45,103.906,102.011,878.418,-103.362,222.656,20.128,-305.134,228.881,52.3955,-296.707,165.865,59.0085,-249.631,130.345,32.9343,152.743,445.874,887.144,469.301,299.687,72.1726,268.956,283.367,29.7563,270.368,340.685,36.8804,330.378,391.614,26.2791,-62.3811,182.109,481.305,202.962,343.491,470.878,-153.986,213.669,87.6918,393.204,305.585,111.046
1.46,92.7976,100.611,879.666,-103.644,222.557,20.7269,-306.69,229.358,46.0763,-298.747,166.309,53.5145,-250.306,130.147,29.4805,142.799,444.441,886.75,467.778,300.378,76.9857,268.782,283.586,29.7615,269.991,340.967,36.8215,329.882,391.59,26.7378,-73.1011,181.843,482.45,194.265,342.854,470.962,-156.531,214.103,86.4678,390.98,306.51,114.241
1.47,81.517,99.1324,881.091,-103.932,222.322,21.4178,-308.028,229.85,40.2126,-300.69,166.79,48.5451,-250.927,129.8,26.5037,132.646,442.943,886.535,465.836,301.024,82.2434,268.599,283.768,29.6851,269.571,341.236,36.7313,329.278,391.574,27.3002,-83.5756,181.588,483.575,185.103,342.314,471.154,-158.921,214.461,85.4328,388.337,307.53,117.732
1.48,70.0935,97.5784,882.628,-104.313,221.994,22.1583,-309.21,230.378,34.9433,-302.583,167.339,44.2295,-251.576,129.36,24.0776,122.326,441.384,886.521,463.392,301.603,87.9728,268.417,283.894,29.5359,269.116,341.47,36.6131,328.565,391.564,27.9921,-93.7263,181.357,484.625,175.4,341.913,471.418,-161.181,214.777,84.5939,385.199,308.637,121.513
1.49,58.567,95.9545,884.219,-104.819,221.62,22.9029,-310.266,230.956,30.3483,-304.433,167.969,40.636,-252.285,128.881,22.227,111.891,439.77,886.713,460.365,302.095,94.199,268.244,283.951,29.3406,268.637,341.646,36.4792,327.742,391.552,28.8488,-103.492,181.162,485.559,165.081,341.694,471.708,-163.305,215.086,83.9404,381.492,309.819,125.575
1.5,46.9853,94.2698,885.812,-105.439,221.244,23.6086,-311.21,231.582,26.4549,-306.218,168.681,37.777,-253.048,128.418,20.9339,101.4,438.104,887.111,456.677,302.483,100.943,268.076,283.926,29.1454,268.144,341.744,36.354,326.812,391.523,29.9162,-112.829,181.009,486.351,154.073,341.692,471.972,-165.268,215.42,83.4482,377.15,311.06,129.907
1.51,35.401,92.5373,887.366,-106.135,220.903,24.2395,-312.041,232.246,23.2469,-307.902,169.464,35.6172,-253.839,128.017,20.1453,90.9157,436.393,887.699,452.257,302.755,108.221,267.894,283.82,29.0164,267.635,341.748,36.2747,325.774,391.462,31.2515,-121.708,180.902,486.989,142.318,341.935,472.161,-167.036,215.801,83.086,372.116,312.336,134.496
1.52,23.8688,90.7732,888.856,-106.856,220.623,24.7698,-312.755,232.931,20.6759,-309.442,170.295,34.0845,-254.619,127.714,19.7832,80.4991,434.642,888.45,447.046,302.898,116.041,267.659,283.64,29.0372,267.101,341.652,36.2922,324.619,391.349,32.9222,-130.117,180.837,487.476,129.776,342.439,472.23,-168.58,216.238,82.8198,366.347,313.617,139.335
1.53,12.4422,88.9961,890.266,-107.548,220.418,25.1849,-313.348,233.614,18.6716,-310.802,171.145,33.0826,-255.349,127.529,19.7553,70.2078,432.859,889.327,440.994,302.9,124.395,267.307,283.409,29.3035,266.513,341.457,36.4689,323.329,391.163,35.0032,-138.055,180.804,487.821,116.429,343.207,472.148,-169.881,216.731,82.6168,359.815,314.868,144.415
1.54,1.17125,87.2259,891.594,-108.165,220.292,25.4813,-313.818,234.27,17.1522,-311.953,171.981,32.5026,-255.995,127.468,19.9649,60.0901,431.053,890.285,434.068,302.745,133.263,266.745,283.162,29.9153,265.817,341.182,36.8755,321.87,390.887,37.5728,-145.531,180.787,488.042,102.284,344.23,471.9,-170.934,217.268,82.4492,352.508,316.049,149.735
1.55,-9.89954,85.4827,892.844,-108.673,220.238,25.6653,-314.171,234.876,16.0323,-312.884,172.77,32.2343,-256.536,127.523,20.3194,50.1833,429.236,891.277,426.247,302.414,142.603,265.853,282.947,30.9661,264.937,340.857,37.5857,320.182,390.511,40.7062,-152.561,180.767,488.158,87.3771,345.485,471.49,-171.749,217.83,82.2953,344.426,317.116,155.292
1.56,-20.7323,83.7852,894.021,-109.053,220.242,25.7506,-314.416,235.413,15.2296,-313.598,173.485,32.1755,-256.959,127.673,20.7376,40.5108,427.422,892.259,417.519,301.884,152.344,264.483,282.822,32.5319,263.762,340.528,38.6694,318.182,390.031,44.4674,-159.167,180.724,488.187,71.7671,346.94,470.943,-172.35,218.393,82.1403,335.579,318.024,161.081
1.57,-31.2962,82.1495,895.133,-109.302,220.288,25.756,-314.567,235.869,14.6689,-314.109,174.104,32.2378,-257.264,127.892,21.1538,31.0823,425.626,893.194,407.885,301.126,162.389,262.466,282.852,34.6605,262.152,340.252,40.1851,315.753,389.459,48.9005,-165.374,180.64,488.146,55.5355,348.553,470.302,-172.768,218.933,81.9761,325.981,318.728,167.088
1.58,-41.5681,80.5882,896.186,-109.428,220.356,25.703,-314.643,236.236,14.2857,-314.443,174.616,32.3511,-257.462,128.149,21.5203,21.8937,423.865,894.052,397.35,300.114,172.609,259.622,283.099,37.3621,259.937,340.091,42.1728,312.748,388.818,54.0205,-171.206,180.497,488.05,38.7789,350.276,469.626,-173.042,219.427,81.8008,315.649,319.189,173.288
